1000 12 
1,10,19,28,37,46,55,64,73,82,91,100,
45,52,48,31,38,30,39,45,40,38,40,39,
100,100,100,100,100,100,100,100,100,100,100,100,
45,45,42,26,40,32,49,51,36,57,47,44,
100,100,100,100,100,100,100,100,100,100,100,100,
51,49,42,40,37,35,39,25,40,25,21,32,
100,100,100,100,100,100,100,100,100,100,100,100,
54,48,55,40,57,52,57,39,44,42,47,47,
100,100,100,100,100,100,100,100,100,100,100,100,
47,46,51,58,53,55,52,54,36,51,57,42,
100,100,100,100,100,100,100,100,100,100,100,100,
52,45,56,61,57,73,75,63,77,80,84,90,
100,100,100,100,100,100,100,100,100,100,100,100,
51,41,43,50,61,46,52,47,46,40,58,54,
100,100,100,100,100,100,100,100,100,100,100,100,
46,52,55,53,54,51,42,42,37,41,43,50,
100,100,100,100,100,100,100,100,100,100,100,100,
50,41,45,44,40,46,41,48,46,48,48,57,
100,100,100,100,100,100,100,100,100,100,100,100,
54,41,48,51,61,47,74,83,71,67,53,58,
100,100,100,100,100,100,100,100,100,100,100,100,
50,55,55,44,47,45,34,46,36,39,40,50,
100,100,100,100,100,100,100,100,100,100,100,100,
59,57,58,68,51,73,71,67,72,67,80,65,
100,100,100,100,100,100,100,100,100,100,100,100,
58,42,41,31,27,34,22,27,33,39,38,45,
100,100,100,100,100,100,100,100,100,100,100,100,
47,51,50,52,62,70,75,82,84,86,85,85,
100,100,100,100,100,100,100,100,100,100,100,100,
50,58,60,59,63,62,60,62,76,67,68,58,
100,100,100,100,100,100,100,100,100,100,100,100,
52,50,53,55,59,58,69,63,66,66,62,57,
100,100,100,100,100,100,100,100,100,100,100,100,
51,47,66,54,47,45,50,49,60,54,57,59,
100,100,100,100,100,100,100,100,100,100,100,100,
57,42,55,36,34,50,47,49,45,42,40,51,
100,100,100,100,100,100,100,100,100,100,100,100,
46,48,47,40,44,52,56,58,62,58,59,57,
100,100,100,100,100,100,100,100,100,100,100,100,
49,53,46,60,55,33,38,32,24,42,50,44,
100,100,100,100,100,100,100,100,100,100,100,100,
50,47,48,58,43,49,38,43,43,45,41,53,
100,100,100,100,100,100,100,100,100,100,100,100,
53,60,54,59,50,59,56,61,75,58,63,55,
100,100,100,100,100,100,100,100,100,100,100,100,
51,49,51,43,37,40,40,44,41,32,34,32,
100,100,100,100,100,100,100,100,100,100,100,100,
49,37,49,52,52,49,59,46,46,40,43,47,
100,100,100,100,100,100,100,100,100,100,100,100,
41,49,52,57,56,63,49,59,61,65,49,43,
100,100,100,100,100,100,100,100,100,100,100,100,
44,59,71,79,75,68,69,78,81,82,93,89,
100,100,100,100,100,100,100,100,100,100,100,100,
53,44,46,52,49,55,38,40,31,33,44,50,
100,100,100,100,100,100,100,100,100,100,100,100,
56,50,45,35,41,39,39,47,55,58,38,55,
100,100,100,100,100,100,100,100,100,100,100,100,
50,44,51,53,46,51,53,46,47,30,39,27,
100,100,100,100,100,100,100,100,100,100,100,100,
52,49,55,56,72,65,61,67,61,64,65,48,
100,100,100,100,100,100,100,100,100,100,100,100,
56,47,57,44,50,56,52,39,40,42,64,48,
100,100,100,100,100,100,100,100,100,100,100,100,
56,55,57,45,48,53,42,53,49,55,54,60,
100,100,100,100,100,100,100,100,100,100,100,100,
48,41,40,45,52,51,42,43,41,45,52,42,
100,100,100,100,100,100,100,100,100,100,100,100,
47,35,36,42,49,40,36,18,21,17,26,25,
100,100,100,100,100,100,100,100,100,100,100,100,
51,46,56,54,60,46,37,48,55,48,47,40,
100,100,100,100,100,100,100,100,100,100,100,100,
56,47,56,32,51,58,49,47,53,50,50,50,
100,100,100,100,100,100,100,100,100,100,100,100,
51,51,39,44,40,51,56,56,51,60,81,74,
100,100,100,100,100,100,100,100,100,100,100,100,
50,50,52,44,51,64,58,61,54,45,43,56,
100,100,100,100,100,100,100,100,100,100,100,100,
54,50,52,53,55,70,68,80,74,76,76,79,
100,100,100,100,100,100,100,100,100,100,100,100,
48,59,48,46,47,50,49,54,45,46,40,50,
100,100,100,100,100,100,100,100,100,100,100,100,
55,49,50,50,46,55,45,38,51,56,51,59,
100,100,100,100,100,100,100,100,100,100,100,100,
51,46,56,49,54,43,50,57,50,51,51,63,
100,100,100,100,100,100,100,100,100,100,100,100,
52,53,59,54,52,50,39,51,43,36,49,53,
100,100,100,100,100,100,100,100,100,100,100,100,
53,29,39,43,47,65,60,56,61,68,62,73,
100,100,100,100,100,100,100,100,100,100,100,100,
49,59,39,45,34,37,33,31,43,55,53,58,
100,100,100,100,100,100,100,100,100,100,100,100,
57,57,44,46,51,57,50,47,71,55,52,59,
100,100,100,100,100,100,100,100,100,100,100,100,
49,52,54,32,43,52,48,59,67,59,57,72,
100,100,100,100,100,100,100,100,100,100,100,100,
46,47,41,49,47,56,40,43,40,48,60,64,
100,100,100,100,100,100,100,100,100,100,100,100,
48,42,63,51,48,59,53,48,57,56,41,48,
100,100,100,100,100,100,100,100,100,100,100,100,
52,42,54,44,46,36,32,38,48,62,66,69,
100,100,100,100,100,100,100,100,100,100,100,100,
50,54,65,58,55,66,61,64,66,75,75,78,
100,100,100,100,100,100,100,100,100,100,100,100,
65,53,51,43,50,45,61,72,63,54,64,59,
100,100,100,100,100,100,100,100,100,100,100,100,
46,62,55,41,42,47,40,51,46,53,47,50,
100,100,100,100,100,100,100,100,100,100,100,100,
56,62,56,45,60,43,59,61,61,61,55,53,
100,100,100,100,100,100,100,100,100,100,100,100,
55,50,40,66,58,58,70,60,59,59,47,67,
100,100,100,100,100,100,100,100,100,100,100,100,
50,49,49,45,53,60,56,57,68,61,61,67,
100,100,100,100,100,100,100,100,100,100,100,100,
53,54,56,48,51,51,51,38,39,46,44,38,
100,100,100,100,100,100,100,100,100,100,100,100,
51,51,46,42,38,40,49,50,53,55,52,41,
100,100,100,100,100,100,100,100,100,100,100,100,
49,40,47,42,47,49,46,53,49,48,61,73,
100,100,100,100,100,100,100,100,100,100,100,100,
53,40,51,47,47,46,47,55,53,39,37,48,
100,100,100,100,100,100,100,100,100,100,100,100,
55,66,56,57,48,48,49,42,47,32,34,34,
100,100,100,100,100,100,100,100,100,100,100,100,
49,63,54,57,67,59,60,78,76,72,72,75,
100,100,100,100,100,100,100,100,100,100,100,100,
49,50,41,47,46,28,27,39,25,46,47,40,
100,100,100,100,100,100,100,100,100,100,100,100,
52,56,49,44,39,45,33,34,33,31,27,28,
100,100,100,100,100,100,100,100,100,100,100,100,
44,39,46,40,44,52,42,49,51,50,54,62,
100,100,100,100,100,100,100,100,100,100,100,100,
52,53,49,48,55,59,69,62,53,53,36,33,
100,100,100,100,100,100,100,100,100,100,100,100,
52,39,35,46,40,39,37,28,27,34,37,36,
100,100,100,100,100,100,100,100,100,100,100,100,
61,55,58,62,46,42,41,39,38,53,49,51,
100,100,100,100,100,100,100,100,100,100,100,100,
41,50,50,48,35,38,57,58,48,47,42,42,
100,100,100,100,100,100,100,100,100,100,100,100,
50,35,47,46,56,62,67,79,75,80,79,78,
100,100,100,100,100,100,100,100,100,100,100,100,
48,48,51,43,47,38,49,36,42,42,48,56,
100,100,100,100,100,100,100,100,100,100,100,100,
57,47,53,47,53,47,42,47,53,51,47,38,
100,100,100,100,100,100,100,100,100,100,100,100,
47,53,60,49,51,60,61,59,66,51,57,65,
100,100,100,100,100,100,100,100,100,100,100,100,
47,51,55,48,65,68,68,64,69,61,55,60,
100,100,100,100,100,100,100,100,100,100,100,100,
45,49,43,43,58,47,57,68,50,55,57,61,
100,100,100,100,100,100,100,100,100,100,100,100,
46,50,54,63,53,55,55,59,59,67,59,72,
100,100,100,100,100,100,100,100,100,100,100,100,
33,34,43,40,27,32,35,27,33,33,27,19,
100,100,100,100,100,100,100,100,100,100,100,100,
41,59,64,55,56,46,55,70,59,55,71,59,
100,100,100,100,100,100,100,100,100,100,100,100,
46,57,47,38,55,52,51,50,54,46,48,50,
100,100,100,100,100,100,100,100,100,100,100,100,
46,47,54,45,60,57,61,56,56,33,39,34,
100,100,100,100,100,100,100,100,100,100,100,100,
49,65,69,54,58,63,61,62,54,55,58,58,
100,100,100,100,100,100,100,100,100,100,100,100,
53,56,49,44,57,65,75,79,83,79,74,87,
100,100,100,100,100,100,100,100,100,100,100,100,
50,54,38,38,53,49,40,32,33,40,34,33,
100,100,100,100,100,100,100,100,100,100,100,100,
52,55,57,46,49,56,62,54,48,42,41,39,
100,100,100,100,100,100,100,100,100,100,100,100,
50,43,46,71,69,77,73,73,78,74,69,82,
100,100,100,100,100,100,100,100,100,100,100,100,
41,66,60,52,51,60,49,57,56,55,43,56,
100,100,100,100,100,100,100,100,100,100,100,100,
45,53,43,52,51,52,56,46,39,51,64,65,
100,100,100,100,100,100,100,100,100,100,100,100,
53,52,35,41,39,51,53,41,55,48,47,40,
100,100,100,100,100,100,100,100,100,100,100,100,
53,49,58,66,61,54,65,57,39,52,50,51,
100,100,100,100,100,100,100,100,100,100,100,100,
49,41,50,42,48,50,45,54,61,66,61,56,
100,100,100,100,100,100,100,100,100,100,100,100,
49,42,35,42,33,51,46,52,42,42,35,53,
100,100,100,100,100,100,100,100,100,100,100,100,
45,49,38,25,39,37,43,41,44,43,48,48,
100,100,100,100,100,100,100,100,100,100,100,100,
50,48,49,52,67,73,68,75,73,76,81,78,
100,100,100,100,100,100,100,100,100,100,100,100,
51,57,56,50,51,52,50,44,49,48,57,60,
100,100,100,100,100,100,100,100,100,100,100,100,
45,49,52,51,58,62,70,60,49,38,49,44,
100,100,100,100,100,100,100,100,100,100,100,100,
43,53,43,50,45,40,32,31,31,28,19,20,
100,100,100,100,100,100,100,100,100,100,100,100,
49,52,54,55,44,48,33,39,44,35,28,28,
100,100,100,100,100,100,100,100,100,100,100,100,
45,58,70,79,86,73,72,78,83,82,78,83,
100,100,100,100,100,100,100,100,100,100,100,100,
52,54,72,78,72,80,73,77,71,77,68,73,
100,100,100,100,100,100,100,100,100,100,100,100,
54,48,49,54,50,46,55,51,41,47,56,50,
100,100,100,100,100,100,100,100,100,100,100,100,
48,58,48,58,54,50,47,51,56,49,37,42,
100,100,100,100,100,100,100,100,100,100,100,100,
55,47,59,50,56,60,62,64,68,60,65,72,
100,100,100,100,100,100,100,100,100,100,100,100,
52,38,36,48,47,31,43,49,40,46,52,59,
100,100,100,100,100,100,100,100,100,100,100,100,
56,46,54,47,37,52,40,48,53,49,52,41,
100,100,100,100,100,100,100,100,100,100,100,100,
44,52,52,60,70,77,71,60,59,53,62,68,
100,100,100,100,100,100,100,100,100,100,100,100,
52,49,50,48,46,33,46,42,63,57,60,61,
100,100,100,100,100,100,100,100,100,100,100,100,
45,48,32,28,28,26,35,52,44,35,35,23,
100,100,100,100,100,100,100,100,100,100,100,100,
53,60,58,60,68,62,65,64,57,56,70,66,
100,100,100,100,100,100,100,100,100,100,100,100,
44,51,55,51,53,51,36,55,56,52,58,58,
100,100,100,100,100,100,100,100,100,100,100,100,
51,45,61,60,58,63,58,59,51,59,55,47,
100,100,100,100,100,100,100,100,100,100,100,100,
50,58,63,58,55,64,63,50,56,46,46,44,
100,100,100,100,100,100,100,100,100,100,100,100,
55,40,41,36,57,34,31,35,32,33,31,12,
100,100,100,100,100,100,100,100,100,100,100,100,
52,50,41,30,35,40,40,44,34,29,34,30,
100,100,100,100,100,100,100,100,100,100,100,100,
51,42,51,53,53,51,48,51,40,41,39,42,
100,100,100,100,100,100,100,100,100,100,100,100,
46,55,55,74,65,64,75,62,54,56,51,45,
100,100,100,100,100,100,100,100,100,100,100,100,
63,56,58,42,47,49,58,58,51,57,62,57,
100,100,100,100,100,100,100,100,100,100,100,100,
40,42,38,35,39,41,25,28,36,38,26,19,
100,100,100,100,100,100,100,100,100,100,100,100,
58,49,41,38,42,40,37,29,30,36,34,37,
100,100,100,100,100,100,100,100,100,100,100,100,
46,51,43,38,41,38,43,41,32,32,39,51,
100,100,100,100,100,100,100,100,100,100,100,100,
48,46,47,41,41,49,53,28,29,37,39,50,
100,100,100,100,100,100,100,100,100,100,100,100,
46,54,58,69,51,58,47,55,52,71,70,68,
100,100,100,100,100,100,100,100,100,100,100,100,
53,50,27,22,30,22,23,26,27,31,24,37,
100,100,100,100,100,100,100,100,100,100,100,100,
44,52,54,53,47,60,59,59,61,61,75,70,
100,100,100,100,100,100,100,100,100,100,100,100,
54,54,45,58,56,51,54,58,55,74,78,76,
100,100,100,100,100,100,100,100,100,100,100,100,
50,46,43,56,49,49,44,34,38,50,48,42,
100,100,100,100,100,100,100,100,100,100,100,100,
49,46,55,49,50,51,34,32,39,28,38,29,
100,100,100,100,100,100,100,100,100,100,100,100,
46,55,53,47,50,48,56,48,48,57,49,42,
100,100,100,100,100,100,100,100,100,100,100,100,
41,45,62,49,53,65,58,52,52,54,61,72,
100,100,100,100,100,100,100,100,100,100,100,100,
51,61,57,56,66,64,66,45,62,76,65,77,
100,100,100,100,100,100,100,100,100,100,100,100,
55,50,47,38,33,31,47,38,47,37,36,30,
100,100,100,100,100,100,100,100,100,100,100,100,
61,58,50,59,54,43,45,29,40,55,46,49,
100,100,100,100,100,100,100,100,100,100,100,100,
42,44,45,42,44,41,57,58,48,50,54,54,
100,100,100,100,100,100,100,100,100,100,100,100,
47,59,61,53,46,50,60,63,54,53,45,42,
100,100,100,100,100,100,100,100,100,100,100,100,
43,50,45,52,49,37,61,66,75,69,71,58,
100,100,100,100,100,100,100,100,100,100,100,100,
56,48,43,47,37,43,31,42,38,36,37,37,
100,100,100,100,100,100,100,100,100,100,100,100,
60,47,46,35,42,46,42,31,36,32,27,21,
100,100,100,100,100,100,100,100,100,100,100,100,
36,61,55,64,60,69,75,73,67,74,62,65,
100,100,100,100,100,100,100,100,100,100,100,100,
58,48,53,46,43,30,32,34,28,38,57,39,
100,100,100,100,100,100,100,100,100,100,100,100,
46,46,38,56,51,59,55,60,53,64,43,50,
100,100,100,100,100,100,100,100,100,100,100,100,
45,42,51,55,57,63,64,62,58,54,53,59,
100,100,100,100,100,100,100,100,100,100,100,100,
45,51,44,41,39,45,40,29,24,30,36,32,
100,100,100,100,100,100,100,100,100,100,100,100,
50,55,55,52,59,45,42,52,65,54,51,60,
100,100,100,100,100,100,100,100,100,100,100,100,
48,54,45,61,50,54,43,39,45,49,40,47,
100,100,100,100,100,100,100,100,100,100,100,100,
51,59,45,59,44,44,26,39,38,28,38,41,
100,100,100,100,100,100,100,100,100,100,100,100,
55,49,43,30,49,47,41,49,43,35,37,28,
100,100,100,100,100,100,100,100,100,100,100,100,
52,61,52,48,52,55,57,52,41,46,52,58,
100,100,100,100,100,100,100,100,100,100,100,100,
51,51,50,36,39,39,51,54,43,39,40,39,
100,100,100,100,100,100,100,100,100,100,100,100,
47,48,53,43,44,42,30,35,35,32,36,39,
100,100,100,100,100,100,100,100,100,100,100,100,
48,68,66,61,42,38,53,51,49,36,45,46,
100,100,100,100,100,100,100,100,100,100,100,100,
46,41,43,42,46,35,34,42,47,54,37,41,
100,100,100,100,100,100,100,100,100,100,100,100,
49,39,67,59,64,63,58,53,44,51,57,51,
100,100,100,100,100,100,100,100,100,100,100,100,
53,47,63,55,61,61,55,62,63,69,65,78,
100,100,100,100,100,100,100,100,100,100,100,100,
42,47,47,55,67,58,51,49,44,36,42,45,
100,100,100,100,100,100,100,100,100,100,100,100,
47,46,42,49,33,51,49,40,54,52,44,47,
100,100,100,100,100,100,100,100,100,100,100,100,
53,41,40,46,42,57,47,49,51,59,61,55,
100,100,100,100,100,100,100,100,100,100,100,100,
55,51,50,51,42,42,37,27,27,20,21,24,
100,100,100,100,100,100,100,100,100,100,100,100,
55,50,59,51,48,42,50,56,37,52,48,58,
100,100,100,100,100,100,100,100,100,100,100,100,
56,49,34,45,42,50,47,41,41,51,48,47,
100,100,100,100,100,100,100,100,100,100,100,100,
50,46,57,47,46,53,39,41,44,45,46,66,
100,100,100,100,100,100,100,100,100,100,100,100,
53,45,49,50,31,29,26,14,24,15,9,19,
100,100,100,100,100,100,100,100,100,100,100,100,
60,52,61,53,54,45,50,53,32,33,34,44,
100,100,100,100,100,100,100,100,100,100,100,100,
55,45,56,62,45,58,59,45,58,55,68,61,
100,100,100,100,100,100,100,100,100,100,100,100,
55,62,46,39,54,44,52,56,40,48,51,51,
100,100,100,100,100,100,100,100,100,100,100,100,
49,52,45,47,40,54,61,52,57,60,69,55,
100,100,100,100,100,100,100,100,100,100,100,100,
56,55,52,59,46,54,47,62,63,71,64,63,
100,100,100,100,100,100,100,100,100,100,100,100,
54,52,46,54,57,44,48,44,46,50,43,49,
100,100,100,100,100,100,100,100,100,100,100,100,
53,45,65,59,55,43,53,43,47,42,31,43,
100,100,100,100,100,100,100,100,100,100,100,100,
50,52,47,65,59,56,56,65,68,66,66,69,
100,100,100,100,100,100,100,100,100,100,100,100,
49,46,59,54,50,40,60,52,46,43,30,49,
100,100,100,100,100,100,100,100,100,100,100,100,
55,58,53,48,51,49,46,44,30,29,27,23,
100,100,100,100,100,100,100,100,100,100,100,100,
47,57,54,46,46,56,57,46,46,57,55,46,
100,100,100,100,100,100,100,100,100,100,100,100,
48,45,52,44,43,26,36,32,28,21,28,25,
100,100,100,100,100,100,100,100,100,100,100,100,
48,51,53,67,53,52,48,55,73,69,77,80,
100,100,100,100,100,100,100,100,100,100,100,100,
58,54,39,45,50,39,47,38,33,35,41,45,
100,100,100,100,100,100,100,100,100,100,100,100,
42,52,40,41,40,61,56,56,47,53,53,60,
100,100,100,100,100,100,100,100,100,100,100,100,
50,44,40,53,37,43,44,47,55,51,46,51,
100,100,100,100,100,100,100,100,100,100,100,100,
54,43,63,54,58,56,64,43,55,45,34,36,
100,100,100,100,100,100,100,100,100,100,100,100,
48,57,63,66,68,76,82,78,71,69,81,84,
100,100,100,100,100,100,100,100,100,100,100,100,
50,49,62,43,45,47,42,49,39,56,41,47,
100,100,100,100,100,100,100,100,100,100,100,100,
53,50,38,34,41,42,40,40,41,42,47,42,
100,100,100,100,100,100,100,100,100,100,100,100,
55,40,36,47,44,56,56,61,63,78,76,69,
100,100,100,100,100,100,100,100,100,100,100,100,
47,56,81,71,77,75,76,80,80,84,90,84,
100,100,100,100,100,100,100,100,100,100,100,100,
50,47,53,49,50,42,55,57,40,47,29,50,
100,100,100,100,100,100,100,100,100,100,100,100,
42,36,29,24,36,30,30,33,31,28,31,27,
100,100,100,100,100,100,100,100,100,100,100,100,
50,36,49,37,53,51,54,54,50,58,48,50,
100,100,100,100,100,100,100,100,100,100,100,100,
54,61,56,63,65,74,69,75,70,80,79,80,
100,100,100,100,100,100,100,100,100,100,100,100,
54,51,51,62,59,66,71,79,77,73,80,69,
100,100,100,100,100,100,100,100,100,100,100,100,
51,48,45,45,46,55,44,48,42,33,39,39,
100,100,100,100,100,100,100,100,100,100,100,100,
58,50,53,50,57,64,68,66,65,68,74,68,
100,100,100,100,100,100,100,100,100,100,100,100,
41,57,41,43,46,40,37,39,33,40,31,51,
100,100,100,100,100,100,100,100,100,100,100,100,
52,42,41,36,36,38,51,54,59,60,64,66,
100,100,100,100,100,100,100,100,100,100,100,100,
49,55,62,40,35,34,36,39,37,39,27,20,
100,100,100,100,100,100,100,100,100,100,100,100,
52,57,54,53,44,64,69,59,67,52,46,46,
100,100,100,100,100,100,100,100,100,100,100,100,
49,51,64,59,69,62,62,69,73,64,73,78,
100,100,100,100,100,100,100,100,100,100,100,100,
55,58,53,47,43,31,44,44,22,30,26,21,
100,100,100,100,100,100,100,100,100,100,100,100,
53,49,47,54,42,39,55,55,39,36,37,36,
100,100,100,100,100,100,100,100,100,100,100,100,
54,43,49,50,41,54,61,53,64,66,67,65,
100,100,100,100,100,100,100,100,100,100,100,100,
38,44,48,52,62,54,57,45,58,63,54,48,
100,100,100,100,100,100,100,100,100,100,100,100,
59,49,45,53,57,53,50,50,45,54,44,47,
100,100,100,100,100,100,100,100,100,100,100,100,
57,48,39,35,47,57,40,48,24,35,44,40,
100,100,100,100,100,100,100,100,100,100,100,100,
48,50,44,48,45,48,56,59,52,54,50,53,
100,100,100,100,100,100,100,100,100,100,100,100,
46,46,68,61,70,61,75,64,76,76,86,85,
100,100,100,100,100,100,100,100,100,100,100,100,
57,45,49,44,54,62,47,42,35,38,36,33,
100,100,100,100,100,100,100,100,100,100,100,100,
49,48,53,59,44,45,32,40,31,40,41,42,
100,100,100,100,100,100,100,100,100,100,100,100,
49,52,43,48,57,51,41,33,35,36,46,41,
100,100,100,100,100,100,100,100,100,100,100,100,
53,47,48,63,66,57,55,60,39,38,52,51,
100,100,100,100,100,100,100,100,100,100,100,100,
51,49,52,37,36,47,48,44,26,35,46,51,
100,100,100,100,100,100,100,100,100,100,100,100,
64,49,48,41,56,41,46,46,44,32,35,38,
100,100,100,100,100,100,100,100,100,100,100,100,
64,41,39,49,43,52,55,47,57,53,59,56,
100,100,100,100,100,100,100,100,100,100,100,100,
45,56,52,54,50,52,55,51,58,58,47,56,
100,100,100,100,100,100,100,100,100,100,100,100,
47,41,47,52,53,36,35,36,27,46,44,45,
100,100,100,100,100,100,100,100,100,100,100,100,
52,51,45,48,41,34,38,33,39,23,28,15,
100,100,100,100,100,100,100,100,100,100,100,100,
51,53,37,44,40,52,56,47,51,35,48,57,
100,100,100,100,100,100,100,100,100,100,100,100,
50,56,55,56,67,52,54,43,53,56,60,52,
100,100,100,100,100,100,100,100,100,100,100,100,
50,37,50,49,47,51,58,47,48,49,47,44,
100,100,100,100,100,100,100,100,100,100,100,100,
56,65,64,59,49,59,52,45,34,38,31,43,
100,100,100,100,100,100,100,100,100,100,100,100,
60,47,37,53,53,43,40,30,46,37,43,39,
100,100,100,100,100,100,100,100,100,100,100,100,
48,51,43,48,58,59,48,47,39,34,51,37,
100,100,100,100,100,100,100,100,100,100,100,100,
46,54,38,40,43,41,33,38,39,40,38,32,
100,100,100,100,100,100,100,100,100,100,100,100,
45,60,69,71,63,46,60,56,61,62,73,61,
100,100,100,100,100,100,100,100,100,100,100,100,
58,59,59,63,63,77,67,82,61,68,73,71,
100,100,100,100,100,100,100,100,100,100,100,100,
48,38,50,53,59,73,59,74,72,77,74,62,
100,100,100,100,100,100,100,100,100,100,100,100,
47,49,45,32,34,47,39,32,42,39,48,57,
100,100,100,100,100,100,100,100,100,100,100,100,
47,50,61,51,41,56,52,57,39,36,36,37,
100,100,100,100,100,100,100,100,100,100,100,100,
52,48,34,37,39,42,36,34,41,35,38,28,
100,100,100,100,100,100,100,100,100,100,100,100,
49,39,37,37,36,33,36,24,29,23,25,17,
100,100,100,100,100,100,100,100,100,100,100,100,
39,60,61,57,54,50,52,49,68,66,47,56,
100,100,100,100,100,100,100,100,100,100,100,100,
62,58,58,66,62,71,70,74,81,85,80,83,
100,100,100,100,100,100,100,100,100,100,100,100,
61,58,49,54,51,52,45,48,55,59,42,46,
100,100,100,100,100,100,100,100,100,100,100,100,
47,49,56,66,58,58,53,59,63,63,62,58,
100,100,100,100,100,100,100,100,100,100,100,100,
54,57,36,42,39,41,38,42,43,34,34,28,
100,100,100,100,100,100,100,100,100,100,100,100,
46,53,47,55,60,55,56,66,69,57,62,57,
100,100,100,100,100,100,100,100,100,100,100,100,
47,42,64,43,47,45,55,51,58,56,45,64,
100,100,100,100,100,100,100,100,100,100,100,100,
45,56,49,39,44,51,46,47,48,51,48,50,
100,100,100,100,100,100,100,100,100,100,100,100,
51,57,55,65,53,66,69,74,69,66,79,66,
100,100,100,100,100,100,100,100,100,100,100,100,
53,44,52,45,29,31,33,27,26,16,12,12,
100,100,100,100,100,100,100,100,100,100,100,100,
51,33,42,53,59,50,39,44,45,49,47,45,
100,100,100,100,100,100,100,100,100,100,100,100,
54,47,50,50,51,63,62,69,72,66,70,67,
100,100,100,100,100,100,100,100,100,100,100,100,
51,48,49,54,52,42,50,61,57,65,66,67,
100,100,100,100,100,100,100,100,100,100,100,100,
60,46,53,66,66,66,68,67,61,68,66,62,
100,100,100,100,100,100,100,100,100,100,100,100,
49,46,45,40,42,45,43,41,57,55,51,52,
100,100,100,100,100,100,100,100,100,100,100,100,
44,45,45,44,46,42,40,42,50,43,54,42,
100,100,100,100,100,100,100,100,100,100,100,100,
48,57,50,55,60,51,55,45,60,59,52,53,
100,100,100,100,100,100,100,100,100,100,100,100,
43,49,55,52,51,55,54,53,52,49,46,41,
100,100,100,100,100,100,100,100,100,100,100,100,
41,63,62,71,70,66,65,67,65,64,64,60,
100,100,100,100,100,100,100,100,100,100,100,100,
58,48,44,49,45,49,55,48,43,47,59,56,
100,100,100,100,100,100,100,100,100,100,100,100,
46,47,39,45,45,59,59,52,70,60,60,60,
100,100,100,100,100,100,100,100,100,100,100,100,
51,47,49,39,45,46,55,57,52,49,56,42,
100,100,100,100,100,100,100,100,100,100,100,100,
46,60,57,55,52,55,57,67,80,81,77,82,
100,100,100,100,100,100,100,100,100,100,100,100,
57,51,50,51,57,45,31,32,45,52,43,49,
100,100,100,100,100,100,100,100,100,100,100,100,
44,39,24,22,25,17,24,28,22,33,34,24,
100,100,100,100,100,100,100,100,100,100,100,100,
44,47,49,57,49,54,57,58,61,62,55,61,
100,100,100,100,100,100,100,100,100,100,100,100,
44,50,41,46,46,48,47,56,39,55,46,60,
100,100,100,100,100,100,100,100,100,100,100,100,
56,48,59,67,54,49,45,62,62,53,53,44,
100,100,100,100,100,100,100,100,100,100,100,100,
51,51,59,52,61,52,64,66,60,55,59,59,
100,100,100,100,100,100,100,100,100,100,100,100,
45,41,35,40,27,32,38,36,39,37,35,46,
100,100,100,100,100,100,100,100,100,100,100,100,
57,59,53,47,54,61,51,53,59,45,40,48,
100,100,100,100,100,100,100,100,100,100,100,100,
54,55,55,53,61,68,70,63,63,82,75,69,
100,100,100,100,100,100,100,100,100,100,100,100,
49,44,61,58,44,56,43,52,58,62,49,55,
100,100,100,100,100,100,100,100,100,100,100,100,
43,46,41,43,50,46,42,41,43,46,47,40,
100,100,100,100,100,100,100,100,100,100,100,100,
52,55,67,64,56,71,73,72,82,87,92,78,
100,100,100,100,100,100,100,100,100,100,100,100,
49,61,55,54,67,56,66,51,44,47,43,44,
100,100,100,100,100,100,100,100,100,100,100,100,
44,51,51,46,56,48,50,55,66,71,68,68,
100,100,100,100,100,100,100,100,100,100,100,100,
51,40,35,36,42,49,53,46,51,57,53,56,
100,100,100,100,100,100,100,100,100,100,100,100,
43,54,54,48,50,35,43,43,50,59,64,64,
100,100,100,100,100,100,100,100,100,100,100,100,
52,51,51,56,50,43,33,59,46,38,37,51,
100,100,100,100,100,100,100,100,100,100,100,100,
49,49,57,53,55,52,55,63,50,60,70,72,
100,100,100,100,100,100,100,100,100,100,100,100,
50,55,54,56,40,47,46,50,66,60,77,67,
100,100,100,100,100,100,100,100,100,100,100,100,
55,54,52,55,56,61,71,57,66,66,80,76,
100,100,100,100,100,100,100,100,100,100,100,100,
46,53,60,30,28,44,52,50,46,51,34,55,
100,100,100,100,100,100,100,100,100,100,100,100,
49,42,52,48,37,25,39,24,35,39,46,45,
100,100,100,100,100,100,100,100,100,100,100,100,
51,39,54,59,63,59,45,57,57,54,57,56,
100,100,100,100,100,100,100,100,100,100,100,100,
56,52,47,48,72,75,70,55,53,69,61,57,
100,100,100,100,100,100,100,100,100,100,100,100,
40,47,39,50,43,45,48,51,53,69,66,64,
100,100,100,100,100,100,100,100,100,100,100,100,
51,45,53,63,65,44,48,45,51,62,35,46,
100,100,100,100,100,100,100,100,100,100,100,100,
53,48,36,51,43,55,46,54,50,40,46,46,
100,100,100,100,100,100,100,100,100,100,100,100,
53,49,50,50,40,41,41,32,38,33,29,35,
100,100,100,100,100,100,100,100,100,100,100,100,
50,57,51,69,67,70,60,44,52,61,59,45,
100,100,100,100,100,100,100,100,100,100,100,100,
53,44,48,37,40,38,46,46,34,26,38,34,
100,100,100,100,100,100,100,100,100,100,100,100,
